,Original_Title,Matched_ONET_Title
114,lpn  4 south  ft  700 pm700 am,radio cellular and tower equipment installers and repairers
115,housekeeping aide ft,maids and housekeeping cleaners
116,program manager,facilities managers
117,athletics student employee  multiple roles,education administrators all other
118,cadcam technician i,pile driver operators
119,route sales support driver,customer service representatives
120,surgical tech  ft  days,pile driver operators
121,remote medical billing specialist i,pile driver operators
122,acno laredo medical center  laredo tx,medical and clinical laboratory technologists
123,ultrasound tech trussville imaging  full time days,precision instrument and equipment repairers all other
124,mri technologist  ft,surgical technologists
125,seasonal cashier,cashiers
126,parttime store associate,customer service representatives
127,bi specialist,residential advisors
128,patient care technician pct  labor  delivery unit  ft,medical equipment repairers
129,1341013 admitting clerk  parttime,teaching assistants all other
130,rn float  medsurg tele icu er  prn,food servers nonrestaurant
131,director of food  beverage,food service managers
132,clinic office assistant  team lead urgent care,personal care and service workers all other
133,registered nurse icu  prn13 wk agreement  5500 hourly,firstline supervisors of nonretail sales workers
134,registered nurse new grad daysnights,nursing instructors and teachers postsecondary
135,phlebotomist ft nights,phlebotomists
136,registered nurse new grad daysnights,nursing instructors and teachers postsecondary
137,mri technologist  ft,surgical technologists
138,certified nurse assistant  medsurg  ft day shift,advanced practice psychiatric nurses
139,med asst,pediatricians general
140,temporaryaccountant ii,helpersextraction workers
141,1371001 director of education  ft,firstline supervisors of retail sales workers
142,nursing assistantccuprn,pile driver operators
143,virtual social studies teacher 10 month,mathematical science teachers postsecondary
144,rn,legislators
145,patient access rep,patient representatives
146,family advocate  link program  tupelo,marriage and family therapists
147,icu clinical coordinator,clinical research coordinators
148,rn  icu,telephone operators
149,registered nurse  operating room  full time,clinical nurse specialists
150,fulltime store associate,customer service representatives
151,fulltime store associate,customer service representatives
152,service writer texas first rentals,hotel motel and resort desk clerks
153,development coach,technical writers
154,medical assistant  north okaloosa physicians group general surgery ft,general internal medicine physicians
155,project coordinator,survey researchers
156,certified nurse assistant prn nights  prn days,human resources assistants except payroll and timekeeping
157,virtual teacher asl parttime,substitute teachers shortterm
158,health inforamtion management tech noncert,health informatics specialists
159,room attendant  fulltime,office machine operators except computer
160,surgical attendant,surgical assistants
161,techretary icu ft weekend days,food servers nonrestaurant
162,scheduling clerkpre certification per diem days mf,substitute teachers shortterm
163,remote full time prior authorization representative,firstline supervisors of nonretail sales workers
164,rn,legislators
165,physical therapy asst ft,occupational therapy assistants
166,pharmacy technician,pharmacy technicians
167,virtual social studies teacher 10 month,mathematical science teachers postsecondary
168,registered nurse rn ed full time night shift  sign on bonus eligible,office and administrative support workers all other
169,registered nurse  medicalsurgical  days temporary 60hr,personal care and service workers all other
170,job fair virtual teachers,instructional coordinators
171,parttime store associate,customer service representatives
172,store associate,model makers wood
173,mental health specialist correctional services,mental health and substance abuse social workers
174,job fair virtual teachers,instructional coordinators
